[INFO] Scanning for projects...
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 1.4/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 2.7/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 4.1/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 5.5/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 6.9/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 8.2/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 9.6/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 11/250 kB 
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 12/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 14/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 15/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 16/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 18/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 19/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 21/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 22/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 23/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 25/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 26/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 27/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 29/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 30/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 32/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 33/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 34/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 36/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 37/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 38/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 40/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 41/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 43/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 44/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 45/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 47/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 48/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 49/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 51/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 52/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 53/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 55/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 56/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 58/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 59/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 60/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 62/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 63/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 64/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 66/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 67/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 69/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 70/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 71/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 73/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 74/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 75/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 77/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 78/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 80/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 81/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 81/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 82/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 82/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 82/250 kB
Progress (4): 509 kB | 426 kB | 0.3/3.3 MB | 84/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 84/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 85/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 86/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 88/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 89/250 kB
Progress (4): 509 kB | 426 kB | 0.4/3.3 MB | 90/250 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.jar (426 kB at 411 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.jar
Progress (3): 509 kB | 0.4/3.3 MB | 92/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 93/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 95/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 96/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 97/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 99/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 100/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 101/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 103/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 104/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 106/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 107/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 108/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 110/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 111/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 112/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 114/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 115/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 117/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 118/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 119/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 121/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 122/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 123/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 125/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 126/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 128/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (3): 509 kB | 0.4/3.3 MB | 129/250 kB
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 4.1/265 kB
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 8.2/265 kB
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 12/265 kB 
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.4/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 16/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 20/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 20/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 25/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 25/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 29/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 33/265 kB
Progress (4): 509 kB | 0.5/3.3 MB | 129/250 kB | 33/265 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.jar (509 kB at 472 kB/s)
Progress (3): 0.5/3.3 MB | 129/250 kB | 33/265 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.jar
Progress (3): 0.5/3.3 MB | 129/250 kB | 37/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 37/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 41/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 45/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 45/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 49/265 kB
Progress (3): 0.5/3.3 MB | 129/250 kB | 53/265 kB
Progress (3): 0.6/3.3 MB | 129/250 kB | 53/265 kB
Progress (3): 0.6/3.3 MB | 129/250 kB | 57/265 kB
Progress (3): 0.6/3.3 MB | 129/250 kB | 57/265 kB
Progress (3): 0.6/3.3 MB | 130/250 kB | 57/265 kB
Progress (3): 0.6/3.3 MB | 130/250 kB | 61/265 kB
Progress (3): 0.6/3.3 MB | 130/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 132/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 133/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 133/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 134/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 134/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 136/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 136/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 137/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 137/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 138/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 140/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 141/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 141/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 143/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 143/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 144/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 144/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 145/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 145/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 147/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 148/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 149/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 151/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 151/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 152/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 154/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 155/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 156/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 158/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 159/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 160/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 162/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 163/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 165/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 166/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 166/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 166/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 166/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 167/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 169/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 170/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 171/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 173/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 174/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 175/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 177/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 178/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.6/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 180/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 181/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 182/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 184/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 185/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 186/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 188/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 189/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 191/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 192/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 193/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 195/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 196/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 197/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 199/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 200/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 202/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 203/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 203/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 204/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 206/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 206/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 206/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 207/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 208/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 210/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 210/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 211/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 211/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 211/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 213/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 213/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 214/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 214/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 215/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 215/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 217/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 217/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 218/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 219/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 221/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 222/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 222/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 223/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 223/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 225/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 225/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 226/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 226/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 228/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 229/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 230/250 kB | 66/265 kB
Progress (3): 0.7/3.3 MB | 232/250 kB | 66/265 kB
Progress (4): 0.7/3.3 MB | 232/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 233/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 233/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 233/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 233/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 234/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.7/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 66/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 236/250 kB | 70/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 70/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 74/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 78/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 237/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 239/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 240/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 241/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 243/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 244/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 245/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 247/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 248/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250/250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 82/265 kB | 0.1/1.4 MB    
Progress (4): 0.8/3.3 MB | 250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 82/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 86/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 90/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 90/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 94/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
Progress (4): 0.8/3.3 MB | 250 kB | 98/265 kB | 0.1/1.4 MB
