[INFO] Scanning for projects...
Progress (5): 255 kB | 204/495 kB | 267/961 kB | 199/779 kB | 456/797 kB
Progress (5): 255 kB | 204/495 kB | 267/961 kB | 200/779 kB | 456/797 kB
Progress (5): 255 kB | 204/495 kB | 267/961 kB | 202/779 kB | 456/797 kB
Progress (5): 255 kB | 204/495 kB | 267/961 kB | 203/779 kB | 456/797 kB
Progress (5): 255 kB | 204/495 kB | 267/961 kB | 204/779 kB | 456/797 kB
Progress (5): 255 kB | 206/495 kB | 267/961 kB | 204/779 kB | 456/797 kB
Progress (5): 255 kB | 206/495 kB | 267/961 kB | 204/779 kB | 460/797 kB
Progress (5): 255 kB | 207/495 kB | 267/961 kB | 204/779 kB | 460/797 kB
Progress (5): 255 kB | 207/495 kB | 267/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 207/495 kB | 269/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 208/495 kB | 269/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 210/495 kB | 269/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 211/495 kB | 269/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 213/495 kB | 269/961 kB | 206/779 kB | 460/797 kB
Progress (5): 255 kB | 213/495 kB | 269/961 kB | 206/779 kB | 464/797 kB
Progress (5): 255 kB | 213/495 kB | 270/961 kB | 206/779 kB | 464/797 kB
Progress (5): 255 kB | 213/495 kB | 270/961 kB | 207/779 kB | 464/797 kB
Progress (5): 255 kB | 213/495 kB | 271/961 kB | 207/779 kB | 464/797 kB
Progress (5): 255 kB | 214/495 kB | 271/961 kB | 207/779 kB | 464/797 kB
Progress (5): 255 kB | 214/495 kB | 271/961 kB | 207/779 kB | 468/797 kB
Progress (5): 255 kB | 215/495 kB | 271/961 kB | 207/779 kB | 468/797 kB
Progress (5): 255 kB | 215/495 kB | 273/961 kB | 207/779 kB | 468/797 kB
Progress (5): 255 kB | 215/495 kB | 273/961 kB | 208/779 kB | 468/797 kB
Progress (5): 255 kB | 215/495 kB | 274/961 kB | 208/779 kB | 468/797 kB
Progress (5): 255 kB | 217/495 kB | 274/961 kB | 208/779 kB | 468/797 kB
Progress (5): 255 kB | 217/495 kB | 274/961 kB | 208/779 kB | 472/797 kB
Progress (5): 255 kB | 218/495 kB | 274/961 kB | 208/779 kB | 472/797 kB
Progress (5): 255 kB | 218/495 kB | 276/961 kB | 208/779 kB | 472/797 kB
Progress (5): 255 kB | 218/495 kB | 276/961 kB | 210/779 kB | 472/797 kB
Progress (5): 255 kB | 218/495 kB | 277/961 kB | 210/779 kB | 472/797 kB
Progress (5): 255 kB | 219/495 kB | 277/961 kB | 210/779 kB | 472/797 kB
Progress (5): 255 kB | 219/495 kB | 277/961 kB | 210/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 278/961 kB | 210/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 278/961 kB | 211/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 280/961 kB | 211/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 280/961 kB | 213/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 213/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 214/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 215/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 217/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 218/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 219/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 221/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 222/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 223/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 225/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 226/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 228/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 229/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 230/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 232/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 233/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 234/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 236/779 kB | 475/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 236/779 kB | 479/797 kB
Progress (5): 255 kB | 219/495 kB | 281/961 kB | 237/779 kB | 479/797 kB
Progress (5): 255 kB | 223/495 kB | 281/961 kB | 237/779 kB | 479/797 kB
Progress (5): 255 kB | 223/495 kB | 282/961 kB | 237/779 kB | 479/797 kB
Progress (5): 255 kB | 227/495 kB | 282/961 kB | 237/779 kB | 479/797 kB
Progress (5): 255 kB | 227/495 kB | 282/961 kB | 239/779 kB | 479/797 kB
Progress (5): 255 kB | 227/495 kB | 282/961 kB | 239/779 kB | 483/797 kB
Progress (5): 255 kB | 227/495 kB | 282/961 kB | 240/779 kB | 483/797 kB
Progress (5): 255 kB | 231/495 kB | 282/961 kB | 240/779 kB | 483/797 kB
Progress (5): 255 kB | 231/495 kB | 284/961 kB | 240/779 kB | 483/797 kB
Progress (5): 255 kB | 235/495 kB | 284/961 kB | 240/779 kB | 483/797 kB
Progress (5): 255 kB | 235/495 kB | 284/961 kB | 241/779 kB | 483/797 kB
Progress (5): 255 kB | 235/495 kB | 284/961 kB | 243/779 kB | 483/797 kB
Progress (5): 255 kB | 235/495 kB | 284/961 kB | 244/779 kB | 483/797 kB
Progress (5): 255 kB | 239/495 kB | 284/961 kB | 244/779 kB | 483/797 kB
Progress (5): 255 kB | 243/495 kB | 284/961 kB | 244/779 kB | 483/797 kB
Progress (5): 255 kB | 243/495 kB | 284/961 kB | 244/779 kB | 487/797 kB
Progress (5): 255 kB | 243/495 kB | 284/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 243/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 247/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 251/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 256/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 260/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 264/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 268/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 272/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 245/779 kB | 487/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 247/779 kB | 487/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 247/779 kB | 491/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 248/779 kB | 491/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 250/779 kB | 491/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 251/779 kB | 491/797 kB
Progress (5): 255 kB | 276/495 kB | 285/961 kB | 252/779 kB | 491/797 kB
Progress (5): 255 kB | 280/495 kB | 285/961 kB | 252/779 kB | 491/797 kB
Progress (5): 255 kB | 280/495 kB | 287/961 kB | 252/779 kB | 491/797 kB
Progress (5): 255 kB | 280/495 kB | 287/961 kB | 254/779 kB | 491/797 kB
Progress (5): 255 kB | 280/495 kB | 287/961 kB | 254/779 kB | 495/797 kB
Progress (5): 255 kB | 280/495 kB | 288/961 kB | 254/779 kB | 495/797 kB
Progress (5): 255 kB | 280/495 kB | 288/961 kB | 254/779 kB | 499/797 kB
Progress (5): 255 kB | 280/495 kB | 289/961 kB | 254/779 kB | 499/797 kB
Progress (5): 255 kB | 280/495 kB | 289/961 kB | 254/779 kB | 503/797 kB
Progress (5): 255 kB | 284/495 kB | 289/961 kB | 254/779 kB | 503/797 kB
Progress (5): 255 kB | 284/495 kB | 291/961 kB | 254/779 kB | 503/797 kB
Progress (5): 255 kB | 284/495 kB | 291/961 kB | 255/779 kB | 503/797 kB
Progress (5): 255 kB | 284/495 kB | 291/961 kB | 255/779 kB | 507/797 kB
Progress (5): 255 kB | 284/495 kB | 292/961 kB | 255/779 kB | 507/797 kB
Progress (5): 255 kB | 284/495 kB | 293/961 kB | 255/779 kB | 507/797 kB
Progress (5): 255 kB | 284/495 kB | 295/961 kB | 255/779 kB | 507/797 kB
Progress (5): 255 kB | 284/495 kB | 295/961 kB | 255/779 kB | 511/797 kB
Progress (5): 255 kB | 284/495 kB | 296/961 kB | 255/779 kB | 511/797 kB
Progress (5): 255 kB | 284/495 kB | 296/961 kB | 256/779 kB | 511/797 kB
Progress (5): 255 kB | 284/495 kB | 296/961 kB | 256/779 kB | 515/797 kB
Progress (5): 255 kB | 288/495 kB | 296/961 kB | 256/779 kB | 515/797 kB
Progress (5): 255 kB | 288/495 kB | 298/961 kB | 256/779 kB | 515/797 kB
Progress (5): 255 kB | 288/495 kB | 299/961 kB | 256/779 kB | 515/797 kB
Progress (5): 255 kB | 288/495 kB | 299/961 kB | 256/779 kB | 520/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 256/779 kB | 520/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 258/779 kB | 520/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 258/779 kB | 524/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 259/779 kB | 524/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 260/779 kB | 524/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 262/779 kB | 524/797 kB
Progress (5): 255 kB | 288/495 kB | 300/961 kB | 262/779 kB | 528/797 kB
Progress (5): 255 kB | 292/495 kB | 300/961 kB | 262/779 kB | 528/797 kB
Progress (5): 255 kB | 292/495 kB | 302/961 kB | 262/779 kB | 528/797 kB
Progress (5): 255 kB | 297/495 kB | 302/961 kB | 262/779 kB | 528/797 kB
Progress (5): 255 kB | 297/495 kB | 302/961 kB | 262/779 kB | 532/797 kB
Progress (5): 255 kB | 297/495 kB | 302/961 kB | 263/779 kB | 532/797 kB
Progress (5): 255 kB | 297/495 kB | 302/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 302/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 303/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 304/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 306/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 307/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 308/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 310/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 311/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 313/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 314/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 315/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 317/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 318/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 319/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 321/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 322/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 324/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 536/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 540/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 544/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 548/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 552/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 556/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 561/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 565/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 569/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 573/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 577/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 581/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 585/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 263/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 265/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 266/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 267/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 269/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 270/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 271/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 273/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 274/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 276/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 325/961 kB | 277/779 kB | 589/797 kB
Progress (5): 255 kB | 301/495 kB | 326/961 kB | 277/779 kB | 589/797 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar (255 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar
Progress (4): 305/495 kB | 326/961 kB | 277/779 kB | 589/797 kB
Progress (4): 309/495 kB | 326/961 kB | 277/779 kB | 589/797 kB
Progress (4): 313/495 kB | 326/961 kB | 277/779 kB | 589/797 kB
Progress (4): 317/495 kB | 326/961 kB | 277/779 kB | 589/797 kB
Progress (4): 317/495 kB | 328/961 kB | 277/779 kB | 589/797 kB
Progress (4): 321/495 kB | 328/961 kB | 277/779 kB | 589/797 kB
Progress (4): 325/495 kB | 328/961 kB | 277/779 kB | 589/797 kB
Progress (4): 325/495 kB | 328/961 kB | 277/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 278/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 280/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 281/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 282/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 284/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 285/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 287/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 288/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 289/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 291/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 292/779 kB | 593/797 kB
Progress (4): 325/495 kB | 328/961 kB | 293/779 kB | 593/797 kB
Progress (4): 325/495 kB | 329/961 kB | 293/779 kB | 593/797 kB
Progress (4): 329/495 kB | 329/961 kB | 293/779 kB | 593/797 kB
Progress (4): 329/495 kB | 329/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 330/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 332/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 333/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 335/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 336/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 337/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 339/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 340/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 341/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 343/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 344/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 345/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 347/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 348/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 350/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 351/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 352/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 354/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 355/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 356/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 358/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 359/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 361/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 362/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 363/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 365/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 365/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 369/961 kB | 295/779 kB | 593/797 kB
Progress (4): 329/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 333/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 338/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 342/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 346/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 350/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 354/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 358/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 362/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 366/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 370/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 374/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 378/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 383/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 387/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 391/495 kB | 373/961 kB | 295/779 kB | 593/797 kB
Progress (4): 391/495 kB | 373/961 kB | 296/779 kB | 593/797 kB
Progress (4): 391/495 kB | 373/961 kB | 296/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 298/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 299/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 300/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 302/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 303/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 304/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 306/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 307/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 308/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 310/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 311/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 313/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 314/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 315/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 317/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 318/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 319/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 321/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 322/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 324/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 325/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 326/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 328/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 329/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 330/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 332/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 333/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 335/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 336/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 337/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 339/779 kB | 597/797 kB
Progress (4): 391/495 kB | 373/961 kB | 340/779 kB | 597/797 kB
Progress (4): 391/495 kB | 377/961 kB | 340/779 kB | 597/797 kB
Progress (4): 391/495 kB | 377/961 kB | 340/779 kB | 602/797 kB
Progress (4): 395/495 kB | 377/961 kB | 340/779 kB | 602/797 kB
Progress (4): 395/495 kB | 381/961 kB | 340/779 kB | 602/797 kB
Progress (4): 395/495 kB | 381/961 kB | 340/779 kB | 606/797 kB
Progress (4): 395/495 kB | 385/961 kB | 340/779 kB | 606/797 kB
Progress (4): 395/495 kB | 385/961 kB | 340/779 kB | 610/797 kB
Progress (4): 399/495 kB | 385/961 kB | 340/779 kB | 610/797 kB
Progress (4): 399/495 kB | 390/961 kB | 340/779 kB | 610/797 kB
Progress (4): 399/495 kB | 394/961 kB | 340/779 kB | 610/797 kB
Progress (4): 399/495 kB | 398/961 kB | 340/779 kB | 610/797 kB
Progress (4): 403/495 kB | 398/961 kB | 340/779 kB | 610/797 kB
Progress (4): 407/495 kB | 398/961 kB | 340/779 kB | 610/797 kB
Progress (4): 407/495 kB | 398/961 kB | 340/779 kB | 614/797 kB
Progress (4): 407/495 kB | 398/961 kB | 341/779 kB | 614/797 kB
Progress (4): 411/495 kB | 398/961 kB | 341/779 kB | 614/797 kB
Progress (4): 415/495 kB | 398/961 kB | 341/779 kB | 614/797 kB
Progress (4): 415/495 kB | 398/961 kB | 343/779 kB | 614/797 kB
Progress (4): 415/495 kB | 398/961 kB | 343/779 kB | 618/797 kB
Progress (4): 415/495 kB | 402/961 kB | 343/779 kB | 618/797 kB
Progress (4): 415/495 kB | 402/961 kB | 343/779 kB | 622/797 kB
Progress (4): 415/495 kB | 402/961 kB | 344/779 kB | 622/797 kB
Progress (4): 415/495 kB | 406/961 kB | 344/779 kB | 622/797 kB
Progress (4): 415/495 kB | 406/961 kB | 345/779 kB | 622/797 kB
Progress (4): 415/495 kB | 410/961 kB | 345/779 kB | 622/797 kB
Progress (4): 415/495 kB | 410/961 kB | 347/779 kB | 622/797 kB
Progress (4): 415/495 kB | 414/961 kB | 347/779 kB | 622/797 kB
Progress (4): 419/495 kB | 414/961 kB | 347/779 kB | 622/797 kB
Progress (4): 419/495 kB | 414/961 kB | 348/779 kB | 622/797 kB
Progress (4): 419/495 kB | 414/961 kB | 348/779 kB | 626/797 kB
Progress (4): 419/495 kB | 414/961 kB | 350/779 kB | 626/797 kB
Progress (4): 424/495 kB | 414/961 kB | 350/779 kB | 626/797 kB
Progress (4): 424/495 kB | 414/961 kB | 351/779 kB | 626/797 kB
Progress (4): 424/495 kB | 418/961 kB | 351/779 kB | 626/797 kB
Progress (4): 424/495 kB | 418/961 kB | 351/779 kB | 630/797 kB
Progress (4): 424/495 kB | 422/961 kB | 351/779 kB | 630/797 kB
Progress (4): 424/495 kB | 426/961 kB | 351/779 kB | 630/797 kB
Progress (4): 424/495 kB | 430/961 kB | 351/779 kB | 630/797 kB
Progress (4): 424/495 kB | 430/961 kB | 352/779 kB | 630/797 kB
Progress (4): 424/495 kB | 430/961 kB | 354/779 kB | 630/797 kB
Progress (4): 424/495 kB | 435/961 kB | 354/779 kB | 630/797 kB
Progress (4): 424/495 kB | 439/961 kB | 354/779 kB | 630/797 kB
Progress (4): 424/495 kB | 443/961 kB | 354/779 kB | 630/797 kB
